44.20880, 0.14631, 7.35981
44.49920, 0.44530, 6.39294
44.66340, 0.40212, 7.35981
44.36540, 0.56910, 6.92145
44.66340, 0.40212, 6.92145
44.67700, 0.18167, 6.39294
44.41340, 0.00383, 6.39294
45.13520, 0.14054, 6.72699
45.13520, 0.14054, 7.53247
-45.74940, -1.44790, 6.92145
-45.74940, -1.44790, 7.35981
-44.42920, -1.69871, 6.72699
-46.56590, -1.57389, 7.35981
-46.63980, -1.39755, 6.92145
-46.63980, -1.39755, 7.35981
-46.28500, -1.20233, 5.98780
-45.98440, -1.09879, 5.98780
-46.56590, -1.57389, 6.92145
-46.22910, -1.63169, 7.35981
-46.42150, -1.14679, 7.35981
-45.94170, -0.96301, 7.35981
-45.94170, -0.96301, 6.92145
-46.42150, -1.14679, 6.92145
-46.22910, -1.63169, 6.92145
-46.18150, -1.50301, 5.98780
-45.88080, -1.39950, 5.98780
-46.08140, -0.62571, 7.53247
-45.42760, -1.21860, 9.53110
-45.48110, -0.45398, 9.53110
-44.71650, -0.40057, 9.53110
-44.66310, -1.16511, 9.53110
-44.46600, -0.29841, 7.35981
-45.64510, -1.76242, 7.53247
-44.22530, -0.84288, 6.92145
-44.46600, -0.29841, 6.92145
-46.08140, -0.62571, 6.72699
-45.64510, -1.76242, 6.72699
-44.11400, -0.52258, 6.72699
-44.42920, -1.69871, 7.53247
-44.11400, -0.52258, 7.53247
-44.36350, -1.34588, 6.92145
-43.73150, -0.98482, 6.92145
-43.49740, -1.23362, 6.92145
-44.36350, -1.34588, 7.35981
-44.22530, -0.84288, 7.35981
-43.86980, -1.48781, 6.92145
-43.86980, -1.48781, 7.35981
-43.73150, -0.98482, 7.35981
-43.49740, -1.23362, 7.35981
-43.54450, -1.41894, 6.92145
-43.54450, -1.41894, 7.35981
45.74940, -1.44790, 7.35981
43.49740, -1.23362, 7.35981
43.49740, -1.23362, 6.92145
43.54450, -1.41894, 6.92145
43.54450, -1.41894, 7.35981
43.86980, -1.48781, 7.35981
44.36350, -1.34588, 7.35981
44.22530, -0.84288, 7.35981
43.73150, -0.98482, 7.35981
44.22530, -0.84288, 6.92145
44.36350, -1.34588, 6.92145
43.73150, -0.98482, 6.92145
43.86980, -1.48781, 6.92145
44.46600, -0.29841, 6.92145
44.46600, -0.29841, 7.35981
44.66310, -1.16511, 9.53110
44.71650, -0.40057, 9.53110
45.48110, -0.45398, 9.53110
45.42760, -1.21860, 9.53110
44.11400, -0.52258, 6.72699
44.42920, -1.69871, 6.72699
45.64510, -1.76242, 6.72699
44.42920, -1.69871, 7.53247
45.64510, -1.76242, 7.53247
44.11400, -0.52258, 7.53247
45.98440, -1.09879, 5.98780
46.08140, -0.62571, 7.53247
46.08140, -0.62571, 6.72699
45.88080, -1.39950, 5.98780
45.74940, -1.44790, 6.92145
45.94170, -0.96301, 7.35981
46.28500, -1.20233, 5.98780
46.18150, -1.50301, 5.98780
45.94170, -0.96301, 6.92145
46.22910, -1.63169, 6.92145
46.42150, -1.14679, 7.35981
46.22910, -1.63169, 7.35981
46.42150, -1.14679, 6.92145
46.56590, -1.57389, 6.92145
46.63980, -1.39755, 6.92145
46.56590, -1.57389, 7.35981
46.63980, -1.39755, 7.35981
-44.49920, 0.44530, 10.87390
-44.41340, 0.00383, 10.87390
-44.67700, 0.18167, 10.87390
-44.23550, 0.26748, 10.87390
44.67700, 0.18167, 10.87390
44.23550, 0.26748, 10.87390
44.49920, 0.44530, 10.87390
44.41340, 0.00383, 10.87390
-44.05900, -1.01631, 10.87390
-46.28500, -1.20233, 12.98760
-46.18150, -1.50301, 12.98760
-45.88080, -1.39950, 12.98760
-45.98440, -1.09879, 12.98760
-43.78830, -1.37551, 10.87390
-44.10330, -1.33126, 10.87390
-43.74410, -1.06059, 10.87390
43.74410, -1.06059, 10.87390
44.05900, -1.01631, 10.87390
43.78830, -1.37551, 10.87390
44.10330, -1.33126, 10.87390
45.88080, -1.39950, 12.98760
45.98440, -1.09879, 12.98760
46.18150, -1.50301, 12.98760
46.28500, -1.20233, 12.98760
-3.17237, 0.00049, 31.15270
-2.24675, 0.00049, 31.15270
2.25092, 0.00049, 31.15270
3.17655, 0.00049, 31.15270
-1.37365, -3.36391, 23.02550
-1.37276, -2.96364, 22.65410
1.37365, -3.36391, 23.02550
1.37276, -2.96364, 22.65410
-3.17237, -0.06171, 33.48620
-2.24675, -0.06171, 33.48620
2.25092, -0.06171, 33.48620
3.17655, -0.06171, 33.48620
-0.54169, -0.55646, 33.34430
-4.09689, -0.32812, 33.33420
-3.17237, -1.49937, 33.38280
-3.17237, -0.52719, 33.74310
-2.24675, -0.52719, 33.74310
-2.24675, -1.49937, 31.96730
-3.17237, -1.49937, 31.96730
-2.24675, -1.49937, 33.38280
-1.63992, -1.40095, 34.46350
-1.63992, -0.97058, 34.60340
-1.38255, -3.39157, 33.34050
-4.09689, -1.10223, 33.33420
-1.36005, -1.16402, 33.33420
-1.27375, -0.92342, 34.70940
-1.27375, -0.47642, 33.34180
-1.27375, -2.32409, 34.70940
-0.82950, -0.92342, 34.70940
-0.82950, -0.47642, 33.34180
-0.82950, -2.80837, 33.34180
-1.27375, -2.80837, 33.34180
-0.82950, -2.32409, 34.70940
-0.76356, -2.35059, 33.34430
-0.76356, -1.09210, 33.34430
-0.76356, -1.09210, 35.36830
-0.76356, -1.09210, 37.93830
-0.55358, -1.06177, 37.94270
-0.55735, -2.30957, 35.36830
-0.54947, -1.09214, 37.22040
-0.39303, -2.73756, 35.36830
-0.54947, -2.30957, 37.22040
-0.35523, -3.00789, 33.34430
-0.76356, -2.35059, 35.36830
-0.75568, -2.35059, 37.93830
-0.00606, -0.33459, 33.34430
-0.00606, -2.89784, 35.36830
-0.39303, -2.73756, 37.22040
-0.55358, -2.14730, 37.94270
-0.55358, -2.14730, 41.50810
-0.35523, -3.00789, 35.36830
-0.35011, -3.00789, 37.22040
-0.35011, -3.00789, 37.93830
-0.00606, -0.33459, 37.93830
-0.55358, -1.06177, 41.50810
-0.53381, -0.55646, 37.93830
-0.75568, -1.09210, 37.22040
-0.75568, -2.35059, 37.22040
-1.37614, -0.32812, 33.33420
-1.63992, -0.83074, 34.17300
-1.63992, -1.26112, 34.03320
0.00221, -0.74089, 37.94270
0.34109, -3.00789, 33.34430
0.38091, -2.73756, 35.36830
0.00182, -2.89784, 37.22040
0.54524, -2.30957, 35.36830
0.38879, -2.73756, 37.22040
0.54524, -1.09214, 35.36830
0.55312, -2.30957, 37.22040
0.55799, -1.06177, 41.50810
0.00221, -0.74089, 41.50810
0.00221, -2.46818, 37.94270
0.00221, -2.46818, 41.50810
0.55799, -2.14730, 41.50810
0.55799, -1.06177, 37.94270
0.55799, -2.14730, 37.94270
0.75145, -1.09210, 35.36830
0.52958, -0.55646, 37.93830
0.75145, -1.09210, 37.93830
0.52958, -0.55646, 33.34430
0.75145, -1.09210, 33.34430
0.75145, -2.35059, 33.34430
0.34109, -3.00789, 35.36830
0.75145, -2.35059, 35.36830
0.34622, -3.00789, 37.22040
0.34622, -3.00789, 37.93830
0.75933, -2.35059, 37.93830
0.75933, -1.09210, 37.22040
0.75933, -2.35059, 37.22040
0.78673, -0.92342, 34.70940
0.78673, -2.80837, 33.34180
0.78673, -2.32409, 34.70940
1.23098, -0.92342, 34.70940
0.78673, -0.47642, 33.34180
1.23098, -2.32409, 34.70940
1.23098, -0.47642, 33.34180
1.23098, -2.80837, 33.34180
1.36005, -1.16402, 33.33420
1.38255, -3.39157, 33.34050
1.63386, -0.97058, 34.60340
1.63386, -0.83074, 34.17300
1.63386, -1.26112, 34.03320
1.63386, -1.40095, 34.46350
2.25092, -1.49937, 33.38280
3.17655, -1.49937, 31.96730
2.25092, -1.49937, 31.96730
3.17655, -1.49937, 33.38280
2.25092, -0.52719, 33.74310
3.17655, -0.52719, 33.74310
1.37614, -0.32812, 33.33420
4.09689, -1.10223, 33.33420
4.09689, -0.32812, 33.33420
-0.76356, -1.09210, 33.34430
-0.75568, -1.09210, 37.22040

FACES
1,0,0,	-0.99358,-0.00000,-0.11317,	3,	1,249,167
1,0,0,	-0.99692,-0.00000,-0.07846,	3,	3,247,164
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	6,233,229
1,0,0,	0.00000,-1.00000,-0.00000,	3,	9,125,123
1,0,0,	-0.99570,-0.00000,-0.09264,	3,	12,259,103
1,0,0,	-0.99441,-0.00000,-0.10556,	3,	14,187,98
1,0,0,	-0.99269,-0.00000,-0.12072,	3,	15,181,91
1,0,0,	-0.99511,-0.00000,-0.09879,	3,	16,243,161
1,0,0,	-0.99688,-0.00000,-0.07889,	3,	18,297,156
1,0,0,	0.00000,1.00000,0.00000,	3,	19,141,140
1,0,0,	0.00000,-1.00000,-0.00000,	3,	23,204,202
1,0,0,	-0.00000,0.00000,-1.00000,	3,	24,40,39
1,0,0,	-0.00000,1.00000,-0.00000,	3,	26,206,205
1,0,0,	-0.99566,-0.00000,-0.09306,	3,	29,190,100
1,0,0,	-0.00000,0.00000,-1.00000,	3,	31,311,310
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	32,144,132
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	34,985,965
1,0,0,	-0.00000,-0.00000,1.00000,	3,	35,303,302
1,0,0,	-0.18966,0.98184,0.00355,	3,	37,94,38
1,0,0,	-0.50027,-0.00000,-0.86587,	3,	41,353,270
1,0,0,	0.07912,0.82100,-0.56541,	3,	42,44,41
1,0,0,	1.00000,-0.00000,-0.00000,	3,	42,272,48
1,0,0,	-0.42607,0.90469,-0.00058,	3,	50,368,361
1,0,0,	0.42608,-0.90469,-0.00000,	3,	52,59,51
1,0,0,	-0.00000,0.87608,-0.48216,	3,	53,54,46
1,0,0,	-0.00000,0.87608,-0.48216,	3,	53,55,54
1,0,0,	1.00000,0.00000,-0.00000,	3,	56,131,116
1,0,0,	1.00000,-0.00000,-0.00000,	3,	57,131,56
1,0,0,	0.42608,-0.90469,-0.00000,	3,	58,59,52
1,0,0,	-0.42612,0.90467,-0.00057,	3,	60,368,50
1,0,0,	-0.81523,0.51089,-0.27274,	3,	62,64,63
1,0,0,	-0.78770,0.53972,-0.29704,	3,	64,65,63
1,0,0,	0.00000,-0.00000,-1.00000,	3,	65,136,72
1,0,0,	-0.42608,-0.90469,-0.00000,	3,	67,68,66
1,0,0,	-0.42608,-0.90469,-0.00000,	3,	68,70,66
1,0,0,	0.85162,0.46240,-0.24685,	3,	71,74,73
1,0,0,	0.82784,0.49145,-0.27047,	3,	72,74,71
1,0,0,	-1.00000,0.00000,-0.00000,	3,	75,286,77
1,0,0,	0.42612,0.90467,-0.00057,	3,	76,372,69
1,0,0,	0.42607,0.90469,-0.00058,	3,	76,376,372
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	78,287,81
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	79,80,4
1,0,0,	-0.07912,0.82100,-0.56541,	3,	81,84,83
1,0,0,	0.19182,0.98143,-0.00163,	3,	83,314,82
1,0,0,	0.50094,0.00109,-0.86548,	3,	84,354,322
1,0,0,	-0.66633,0.74566,0.00000,	3,	85,149,86
1,0,0,	-0.18919,0.98194,0.00157,	3,	87,94,37
1,0,0,	1.00000,-0.00000,-0.00000,	3,	89,180,88
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	90,338,179
1,0,0,	0.00000,-0.00000,-1.00000,	3,	91,182,96
1,0,0,	0.19046,-0.98170,-0.00000,	3,	93,107,92
1,0,0,	0.19046,-0.98170,-0.00000,	3,	93,108,107
1,0,0,	0.99358,-0.00000,-0.11317,	3,	95,186,36
1,0,0,	0.99358,-0.00000,-0.11317,	3,	96,186,95
1,0,0,	0.99511,-0.00000,-0.09879,	3,	97,189,99
1,0,0,	0.00000,-0.00000,-1.00000,	3,	98,188,97
1,0,0,	0.99511,-0.00000,-0.09879,	3,	99,189,13
1,0,0,	0.00000,-0.00000,-1.00000,	3,	100,191,102
1,0,0,	0.99692,-0.00000,-0.07846,	3,	101,192,28
1,0,0,	0.99692,-0.00000,-0.07846,	3,	102,192,101
1,0,0,	0.00000,-0.00000,-1.00000,	3,	103,260,105
1,0,0,	0.99688,-0.00000,-0.07889,	3,	104,261,27
1,0,0,	0.99688,-0.00000,-0.07889,	3,	105,261,104
1,0,0,	-1.00000,0.00000,-0.00000,	3,	106,268,111
1,0,0,	-0.00000,-1.00000,0.00089,	3,	110,117,109
1,0,0,	1.00000,0.00000,-0.00000,	3,	112,269,265
1,0,0,	1.00000,-0.00000,-0.00000,	3,	113,269,112
1,0,0,	-0.00000,-1.00000,0.00089,	3,	117,122,109
1,0,0,	-0.00048,-1.00000,0.00078,	3,	117,123,122
1,0,0,	-0.00013,-1.00000,0.00055,	3,	122,123,121
1,0,0,	-0.00044,-1.00000,0.00010,	3,	123,125,121
1,0,0,	1.00000,-0.00000,0.00000,	3,	125,126,124
1,0,0,	-0.81675,-0.48005,-0.32011,	3,	128,129,127
1,0,0,	-0.81886,-0.47723,-0.31895,	3,	128,197,129
1,0,0,	0.00044,-1.00000,0.00010,	3,	132,144,143
1,0,0,	-0.00000,1.00000,-0.00091,	3,	133,150,148
1,0,0,	-0.81674,-0.48007,-0.32012,	3,	135,136,134
1,0,0,	-0.81884,-0.47724,-0.31896,	3,	135,225,136
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	136,137,72
1,0,0,	0.85471,-0.43159,-0.28845,	3,	137,224,138
1,0,0,	0.85291,-0.43435,-0.28963,	3,	138,139,137
1,0,0,	-0.00049,1.00000,-0.00079,	3,	140,146,133
1,0,0,	-0.00045,1.00000,-0.00010,	3,	141,142,140
1,0,0,	-0.00014,1.00000,-0.00056,	3,	142,146,140
1,0,0,	0.00013,-1.00000,0.00055,	3,	144,147,143
1,0,0,	0.00048,-1.00000,0.00078,	3,	145,147,144
1,0,0,	-0.00000,-1.00000,0.00089,	3,	145,151,147
1,0,0,	-0.00000,-1.00000,0.00089,	3,	145,152,151
1,0,0,	-0.00000,1.00000,-0.00091,	3,	146,150,133
1,0,0,	-0.65197,0.75805,0.01687,	3,	149,153,86
1,0,0,	1.00000,-0.00000,-0.00000,	3,	154,294,158
1,0,0,	0.00000,-0.00000,-1.00000,	3,	155,299,157
1,0,0,	-0.99688,0.00000,-0.07889,	3,	156,297,155
1,0,0,	0.99570,-0.00000,-0.09264,	3,	157,298,17
1,0,0,	0.99570,-0.00000,-0.09264,	3,	157,299,298
1,0,0,	1.00000,0.00000,-0.00000,	3,	158,294,290
1,0,0,	-0.99511,0.00000,-0.09879,	3,	161,243,162
1,0,0,	0.00000,-0.00000,-1.00000,	3,	162,245,163
1,0,0,	0.99441,-0.00000,-0.10556,	3,	163,244,30
1,0,0,	0.99441,-0.00000,-0.10556,	3,	163,245,244
1,0,0,	-0.99692,0.00000,-0.07846,	3,	164,247,165
1,0,0,	0.00000,-0.00000,-1.00000,	3,	165,246,166
1,0,0,	0.00000,-0.00000,-1.00000,	3,	165,247,246
1,0,0,	0.99566,-0.00000,-0.09306,	3,	166,248,2
1,0,0,	-0.99358,0.00000,-0.11317,	3,	167,249,168
1,0,0,	0.00000,-0.00000,-1.00000,	3,	168,250,169
1,0,0,	0.99269,-0.00000,-0.12072,	3,	169,251,0
1,0,0,	0.79370,0.60831,0.00097,	3,	172,176,171
1,0,0,	-0.82134,-0.57044,0.00000,	3,	173,174,170
1,0,0,	-0.82134,-0.57044,-0.00000,	3,	173,175,174
1,0,0,	0.77407,0.63308,-0.00520,	3,	176,321,171
1,0,0,	1.00000,-0.00000,-0.00000,	3,	177,180,89
1,0,0,	-0.22026,-0.97544,0.00193,	3,	178,267,185
1,0,0,	-0.99269,0.00000,-0.12072,	3,	181,182,91
1,0,0,	0.00000,-0.00000,-1.00000,	3,	182,186,96
1,0,0,	0.22074,0.97533,-0.00000,	3,	184,264,183
1,0,0,	-0.22074,-0.97532,0.00402,	3,	185,267,266
1,0,0,	-0.99441,0.00000,-0.10556,	3,	187,188,98
1,0,0,	0.00000,-0.00000,-1.00000,	3,	188,189,97
1,0,0,	-0.99566,0.00000,-0.09306,	3,	190,191,100
1,0,0,	0.00000,-0.00000,-1.00000,	3,	191,192,102
1,0,0,	-0.00000,-1.00000,0.00089,	3,	194,200,196
1,0,0,	-0.00000,1.00000,-0.00091,	3,	195,198,193
1,0,0,	-0.00000,1.00000,-0.00091,	3,	195,199,198
1,0,0,	0.00049,1.00000,-0.00079,	3,	199,206,198
1,0,0,	0.00014,1.00000,-0.00056,	3,	199,207,206
1,0,0,	-0.00000,-1.00000,0.00089,	3,	200,201,196
1,0,0,	-0.00048,-1.00000,0.00078,	3,	200,202,201
1,0,0,	-0.00013,-1.00000,0.00055,	3,	202,203,201
1,0,0,	-0.00044,-1.00000,0.00010,	3,	202,204,203
1,0,0,	0.00045,1.00000,-0.00010,	3,	206,207,205
1,0,0,	-0.00000,0.90467,-0.42611,	3,	209,221,212
1,0,0,	-1.00000,0.00000,-0.00000,	3,	211,277,214
1,0,0,	-0.00000,0.90467,-0.42611,	3,	212,221,220
1,0,0,	0.00044,-1.00000,0.00010,	3,	229,233,232
1,0,0,	-0.00000,1.00000,-0.00000,	3,	230,235,5
1,0,0,	-0.00045,1.00000,-0.00010,	3,	231,235,230
1,0,0,	-0.00014,1.00000,-0.00056,	3,	231,236,235
1,0,0,	0.00013,-1.00000,0.00055,	3,	233,237,232
1,0,0,	0.00048,-1.00000,0.00078,	3,	234,237,233
1,0,0,	-0.00000,-1.00000,0.00089,	3,	234,239,237
1,0,0,	-0.00000,-1.00000,0.00089,	3,	234,240,239
1,0,0,	-0.00049,1.00000,-0.00079,	3,	236,238,235
1,0,0,	-0.00000,1.00000,-0.00091,	3,	236,242,238
1,0,0,	-0.00000,1.00000,-0.00091,	3,	238,242,241
1,0,0,	-0.00000,0.00000,-1.00000,	3,	243,245,162
1,0,0,	0.99566,-0.00000,-0.09306,	3,	246,248,166
1,0,0,	-0.00000,0.00000,-1.00000,	3,	249,250,168
1,0,0,	0.99269,-0.00000,-0.12072,	3,	250,251,169
1,0,0,	-0.22074,0.97533,-0.00000,	3,	252,300,253
1,0,0,	-0.22074,0.97533,-0.00000,	3,	253,300,295
1,0,0,	0.72229,-0.69159,0.00137,	3,	257,258,256
1,0,0,	0.69634,-0.71769,-0.00493,	3,	257,339,258
1,0,0,	-0.99570,0.00000,-0.09264,	3,	259,260,103
1,0,0,	0.00000,-0.00000,-1.00000,	3,	260,261,105
1,0,0,	0.22074,0.97533,-0.00000,	3,	262,264,184
1,0,0,	-1.00000,0.00000,-0.00000,	3,	263,268,106
1,0,0,	1.00000,-0.00000,-0.00000,	3,	271,272,42
1,0,0,	0.23701,0.97151,-0.00000,	3,	275,279,273
1,0,0,	-1.00000,0.00000,-0.00000,	3,	276,277,211
1,0,0,	0.23701,0.97151,-0.00000,	3,	278,279,275
1,0,0,	-0.23701,0.97151,-0.00000,	3,	282,286,284
1,0,0,	-0.23701,0.97151,-0.00000,	3,	284,286,283
1,0,0,	-1.00000,0.00000,-0.00000,	3,	287,289,81
1,0,0,	0.50027,-0.00000,-0.86587,	3,	288,354,84
1,0,0,	-0.58209,-0.81312,0.00005,	3,	291,296,293
1,0,0,	-0.56746,-0.82326,0.01501,	3,	293,296,292
1,0,0,	-0.00000,0.00000,-1.00000,	3,	297,299,155
1,0,0,	-0.24966,0.96833,-0.00000,	3,	304,307,306
1,0,0,	-0.24966,0.96833,-0.00000,	3,	306,307,305
1,0,0,	-0.00000,0.00000,1.00000,	3,	308,309,20
1,0,0,	-0.00000,0.00000,1.00000,	3,	312,313,33
1,0,0,	0.18313,0.98287,0.02057,	3,	314,380,82
1,0,0,	0.18816,0.98179,0.02619,	3,	314,449,380
1,0,0,	-0.69201,0.71553,-0.09556,	3,	318,320,301
1,0,0,	-0.51922,0.00130,-0.85464,	3,	318,335,317
1,0,0,	-0.51907,0.00072,-0.85473,	3,	318,446,335
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	319,338,90
1,0,0,	-0.50094,0.00109,-0.86548,	3,	320,353,41
1,0,0,	0.69201,0.71553,-0.09556,	3,	322,323,314
1,0,0,	1.00000,-0.00000,-0.00000,	3,	324,340,325
1,0,0,	1.00000,0.00000,-0.00000,	3,	324,341,340
1,0,0,	0.51922,0.00130,-0.85464,	3,	324,343,323
1,0,0,	0.69439,-0.71960,-0.00000,	3,	331,334,332
1,0,0,	0.69439,-0.71960,-0.00000,	3,	331,599,334
1,0,0,	0.24303,0.97002,-0.00000,	3,	334,337,336
1,0,0,	0.24303,0.97002,0.00000,	3,	336,600,334
1,0,0,	0.51919,0.00130,-0.85466,	3,	341,355,345
1,0,0,	0.51907,0.00072,-0.85473,	3,	343,453,323
1,0,0,	0.51910,0.00162,-0.85471,	3,	355,604,345
1,0,0,	-0.14768,0.77059,0.61998,	3,	357,448,447
1,0,0,	-0.16150,0.80944,0.56456,	3,	358,448,357
1,0,0,	-0.90345,0.36042,0.23212,	3,	360,364,362
1,0,0,	-0.00000,0.91506,0.40331,	3,	365,371,366
1,0,0,	-0.00000,0.91506,0.40331,	3,	366,371,370
1,0,0,	0.62751,0.69165,0.35756,	3,	371,373,370
1,0,0,	0.67908,0.64335,0.35349,	3,	373,374,370
1,0,0,	0.50332,0.83980,0.20348,	3,	375,378,374
1,0,0,	0.04859,0.96192,0.26896,	3,	375,379,378
1,0,0,	0.14194,0.98174,0.12668,	3,	377,379,375
1,0,0,	0.04629,0.99893,-0.00000,	3,	382,394,381
1,0,0,	-0.62617,0.59840,-0.49984,	3,	384,403,385
1,0,0,	-0.62624,0.59836,-0.49978,	3,	384,406,403
1,0,0,	-0.00000,-0.00000,1.00000,	3,	385,403,400
1,0,0,	0.04629,0.99893,0.00000,	3,	394,396,381
1,0,0,	-0.21251,0.97716,-0.00000,	3,	395,691,391
1,0,0,	-0.21251,0.97716,-0.00000,	3,	395,692,691
1,0,0,	0.62622,-0.59834,-0.49984,	3,	400,406,384
1,0,0,	0.62622,-0.59834,-0.49984,	3,	400,407,406
1,0,0,	0.53687,0.63981,0.54993,	3,	402,411,409
1,0,0,	-0.00000,0.00000,1.00000,	3,	403,407,400
1,0,0,	0.99995,-0.01001,-0.00000,	3,	404,726,695
1,0,0,	-0.10138,0.91724,-0.38523,	3,	405,411,402
1,0,0,	-0.10133,0.91724,-0.38522,	3,	405,414,411
1,0,0,	0.91135,-0.02177,-0.41106,	3,	408,414,409
1,0,0,	0.53681,0.63978,0.55001,	3,	409,411,408
1,0,0,	0.91127,-0.02208,-0.41122,	3,	409,414,405
1,0,0,	0.56687,-0.65698,-0.49703,	3,	410,415,413
1,0,0,	-0.00000,0.00000,1.00000,	3,	412,415,410
1,0,0,	-0.00000,-0.00000,1.00000,	3,	412,416,415
1,0,0,	-0.55264,0.67909,-0.48315,	3,	412,418,416
1,0,0,	-0.55603,0.66680,-0.49619,	3,	413,418,412
1,0,0,	0.56125,-0.67306,-0.48165,	3,	415,418,413
1,0,0,	0.05777,-0.87491,-0.48083,	3,	415,423,418
1,0,0,	-0.00000,0.00000,1.00000,	3,	416,423,415
1,0,0,	-0.00000,0.00000,1.00000,	3,	416,424,423
1,0,0,	-0.05514,0.87528,-0.48047,	3,	418,421,416
1,0,0,	0.05523,-0.87674,-0.47779,	3,	418,423,421
1,0,0,	-0.05354,0.87671,-0.47803,	3,	421,424,416
1,0,0,	0.64226,0.62221,-0.44761,	3,	421,433,424
1,0,0,	-0.68353,-0.58667,-0.43429,	3,	423,426,421
1,0,0,	0.00000,0.00000,1.00000,	3,	424,426,423
1,0,0,	-0.00000,0.00000,1.00000,	3,	424,427,426
1,0,0,	0.60357,0.62779,-0.49151,	3,	424,433,427
1,0,0,	-0.82549,-0.28320,-0.48822,	3,	425,434,426
1,0,0,	-0.00000,0.00000,1.00000,	3,	426,427,425
1,0,0,	-0.62437,-0.60489,-0.49424,	3,	426,433,421
1,0,0,	-0.82556,-0.28474,-0.48720,	3,	426,434,433
1,0,0,	-0.00000,0.00000,1.00000,	3,	427,432,425
1,0,0,	0.82437,0.28782,-0.48742,	3,	427,433,432
1,0,0,	0.82393,0.28418,-0.49028,	3,	433,434,432
1,0,0,	-0.22573,0.97419,0.00002,	3,	441,442,440
1,0,0,	-0.24269,0.97010,0.00003,	3,	443,444,438
1,0,0,	-0.78861,0.37852,-0.48458,	3,	454,476,461
1,0,0,	0.78456,-0.37658,-0.49260,	3,	454,477,476
1,0,0,	0.82549,-0.28320,-0.48822,	3,	455,478,470
1,0,0,	0.24269,0.97010,0.00003,	3,	459,467,451
1,0,0,	-0.00000,-0.00000,1.00000,	3,	461,463,462
1,0,0,	-0.78753,0.37106,-0.49205,	3,	461,476,463
1,0,0,	0.78537,-0.38906,-0.48148,	3,	462,477,454
1,0,0,	-0.00000,0.00000,1.00000,	3,	463,477,462
1,0,0,	-0.00000,0.00000,1.00000,	3,	463,480,477
1,0,0,	-0.00000,-0.00000,1.00000,	3,	464,474,455
1,0,0,	-0.82437,0.28782,-0.48742,	3,	464,475,474
1,0,0,	0.22573,0.97419,0.00002,	3,	465,473,472
1,0,0,	-0.82393,0.28418,-0.49028,	3,	470,475,464
1,0,0,	0.82556,-0.28474,-0.48720,	3,	470,478,475
1,0,0,	-0.00000,0.00000,1.00000,	3,	474,478,455
1,0,0,	-0.00000,0.00000,1.00000,	3,	474,479,478
1,0,0,	-0.60357,0.62779,-0.49151,	3,	475,479,474
1,0,0,	-0.64226,0.62221,-0.44761,	3,	475,484,479
1,0,0,	-0.55777,0.66995,-0.48997,	3,	476,480,463
1,0,0,	-0.57335,0.67069,-0.47057,	3,	476,481,480
1,0,0,	0.56605,-0.66215,-0.49107,	3,	477,481,476
1,0,0,	0.58671,-0.66110,-0.46767,	3,	477,482,481
1,0,0,	0.62437,-0.60489,-0.49424,	3,	478,484,475
1,0,0,	-0.00000,0.00000,1.00000,	3,	479,483,478
1,0,0,	-0.00000,0.00000,1.00000,	3,	479,491,483
1,0,0,	-0.00000,0.00000,1.00000,	3,	480,482,477
1,0,0,	-0.00000,0.00000,1.00000,	3,	480,485,482
1,0,0,	0.03487,0.87863,-0.47623,	3,	481,485,480
1,0,0,	0.03027,0.88258,-0.46919,	3,	481,486,485
1,0,0,	-0.03012,-0.87842,-0.47694,	3,	482,486,481
1,0,0,	-0.02237,-0.88356,-0.46778,	3,	482,487,486
1,0,0,	0.68353,-0.58667,-0.43429,	3,	483,484,478
1,0,0,	-0.00000,0.00000,1.00000,	3,	483,491,490
1,0,0,	-0.05523,-0.87674,-0.47779,	3,	483,492,484
1,0,0,	0.05354,0.87671,-0.47803,	3,	484,491,479
1,0,0,	0.05514,0.87528,-0.48047,	3,	484,492,491
1,0,0,	0.00000,-0.00000,1.00000,	3,	485,487,482
1,0,0,	0.00000,0.00000,1.00000,	3,	485,494,487
1,0,0,	0.55444,0.67416,-0.48797,	3,	486,494,485
1,0,0,	0.55581,0.66859,-0.49402,	3,	486,495,494
1,0,0,	-0.00000,0.00000,1.00000,	3,	487,494,488
1,0,0,	-0.55818,-0.67144,-0.48746,	3,	487,495,486
1,0,0,	-0.56040,-0.66447,-0.49440,	3,	488,495,487
1,0,0,	-0.56687,-0.65698,-0.49703,	3,	489,493,490
1,0,0,	-0.05777,-0.87491,-0.48083,	3,	490,492,483
1,0,0,	-0.56125,-0.67306,-0.48165,	3,	490,493,492
1,0,0,	-0.00000,0.00000,1.00000,	3,	490,499,489
1,0,0,	0.00000,0.00000,1.00000,	3,	491,499,490
1,0,0,	0.55264,0.67909,-0.48315,	3,	492,499,491
1,0,0,	0.55603,0.66680,-0.49619,	3,	493,499,492
1,0,0,	-0.00000,-0.00000,1.00000,	3,	496,502,456
1,0,0,	-0.64672,-0.57613,-0.49983,	3,	496,503,497
